store_id,nearest_station_id,distance
0,00002212,170
1,00000665,123
2,00008223,452
3,00002025,121
4,00009222,193
5,00005947,399
6,00006907,93
7,00002212,175
8,00005504,222
9,00002025,152
10,00009217,79
11,00006495,288
12,00002025,271
13,00002025,210
14,00008990,224
15,00001824,130
16,00003544,265
17,00004492,46
18,00006668,161
19,00005767,99
20,00004212,220
21,00006194,263
22,00004927,230
23,00001740,187
24,00003494,169
25,00003544,364
26,00007548,291
27,00004256,225
28,00003494,228
29,00007018,310
30,00006547,285
31,00007018,237
32,00005901,232
33,00007018,216
34,00006133,152
35,00006468,87
36,00005614,199
37,00009222,449
38,00004212,410
39,00006133,71
40,00004464,141
41,00004302,339
42,00001909,49
43,00007825,330
44,00004813,288
45,00004212,302
46,00007290,295
47,00004254,322
48,00007297,205
49,00004473,487
50,00002025,154
51,00001740,168
52,00004212,407
53,00007018,198
54,00003544,427
55,00007297,327
56,00002025,250
57,00006676,367
58,00001740,181
59,00005419,132
60,00004212,202
61,00004212,136
62,00003053,263
63,00009783,164
64,00006133,54
65,00002964,315
66,00009444,39
67,00004212,247
68,00004256,273
69,00005077,175
70,00003544,453
71,00004254,347
72,00008837,190
73,00009221,270
74,00004212,239
75,00007825,278
76,00002025,167
77,00004927,224
78,00004212,307
79,00004254,184
80,00004927,226
81,00004473,197
82,00002025,235
83,00004212,209
84,00004212,222
85,00005901,413
86,00004212,315
87,00004927,354
88,00007825,362
89,00004212,287
90,00009217,62
91,00003494,64
92,00004212,222
93,00001909,329
94,00004212,128
95,00002025,528
96,00009098,189
97,00004212,335
98,00001740,174
99,00001303,324
100,00005614,203
101,00005079,242
102,00004212,193
103,00005077,169
104,00007843,210
105,00008992,107
106,00007297,200
107,00004927,178
108,00004212,386
109,00007825,330
110,00006194,428
111,00005947,507
112,00005077,195
113,00001908,168
114,00007825,502
115,00004212,250
116,00007018,155
117,00001740,167
118,00003544,427
119,00001277,131
120,00004572,372
121,00003053,197
122,00002025,166
123,00006468,271
124,00003544,604
125,00005767,91
126,00004572,214
127,00004464,50
128,00004212,262
129,00007820,363
130,00005947,389
131,00002025,160
132,00007290,205
133,00007825,465
134,00008992,316
135,00002025,613
136,00001909,263
137,00001909,27
138,00005767,84
139,00003544,157
140,00009210,344
141,00004254,346
142,00007297,172
143,00002244,332
144,00004450,514
145,00001908,246
146,00001909,193
147,00007825,502
148,00004256,215
149,00004212,258
150,00006139,150
151,00003202,263
152,00005947,436
153,00007330,535
154,00004254,325
155,00004464,64
156,00004212,191
157,00003176,198
158,00009210,317
159,00007018,267
160,00009002,163
161,00005947,395
162,00005070,322
163,00004302,279
164,00002212,318
165,00001277,159
166,00002403,348
167,00004212,308
168,00004254,303
169,00004464,64
170,00001740,181
171,00006676,120
172,00002244,209
173,00004212,252
174,00005506,287
175,00004212,268
176,00007297,154
177,00009225,252
178,00001909,187
179,00007290,279
180,00004464,192
181,00007626,126
182,00004256,129
183,00007290,288
184,00004302,301
185,00004492,212
186,00004212,231
187,00003710,212
188,00002616,128
189,00009098,313
190,00004254,337
191,00004927,228
192,00003544,367
193,00003494,213
194,00009444,134
195,00007508,291
196,00003544,290
197,00001725,32
198,00007825,215
199,00008837,125
200,00006784,406
201,00005630,474
202,00009215,66
203,00001908,273
204,00004256,228
205,00004302,87
206,00007825,338
207,00004254,146
208,00007626,421
209,00001824,155
210,00004464,61
211,00000665,249
212,00001303,395
213,00008990,138
214,00001740,174
215,00001740,127
216,00004927,224
217,00005504,308
218,00005939,97
219,00004212,326
220,00002025,162
221,00003544,202
222,00007548,161
223,00007843,169
224,00007297,102
225,00009098,167
226,00007297,177
227,00005630,371
228,00005972,248
229,00004464,81
230,00004256,225
231,00008178,185
232,00005901,220
233,00001909,90
234,00004212,221
235,00003053,142
236,00007297,239
237,00003544,357
238,00007290,84
239,00004464,61
240,00005767,277
241,00004254,268
242,00004212,273
243,00004457,278
244,00005947,276
245,00009225,211
246,00001740,75
247,00003053,200
248,00006547,330
249,00002212,254
250,00003004,316
251,00001908,128
252,00003494,173
253,00008990,259
254,00009098,329
255,00004256,265
256,00004927,193
257,00005517,255
258,00009318,270
259,00004927,183
260,00005947,384
261,00005077,219
262,00001303,300
263,00007018,407
264,00005947,438
265,00002025,143
266,00002424,94
267,00004212,128
268,00007825,364
269,00005947,420
270,00007297,195
271,00004212,65
272,00007626,423
273,00003330,235
274,00004254,190
275,00003544,250
276,00000665,161
277,00009217,60
278,00005077,169
279,00001443,380
280,00009098,276
281,00004254,281
282,00003053,185
283,00004212,312
284,00008992,423
285,00007626,321
286,00001908,128
287,00006133,75
288,00004464,217
289,00008702,151
290,00003494,217
291,00007018,299
292,00004813,304
293,00004212,187
294,00005070,295
295,00001908,329
296,00006133,125
297,00005630,308
298,00005947,263
299,00004450,179
300,00002300,60
301,00002212,318
302,00002292,361
303,00001740,38
304,00004212,387
305,00002212,339
306,00003544,269
307,00007018,397
308,00002025,121
309,00005767,144
310,00004985,134
311,00004254,208
312,00009783,152
313,00009210,348
314,00004927,173
315,00003544,364
316,00008684,758
317,00007820,186
318,00004256,107
319,00005077,103
320,00005947,374
321,00006194,543
322,00005069,229
323,00004927,236
324,00007290,176
325,00006137,296
326,00005077,255
327,00004464,116
328,00004254,340
329,00009217,133
330,00004254,346
331,00003544,364
332,00006668,196
333,00004256,230
334,00002025,61
335,00004212,187
336,00006676,244
337,00005947,179
338,00003544,403
339,00005077,168
340,00005506,185
341,00004927,169
342,00004212,248
343,00007825,179
344,00004464,47
345,00006495,421
346,00004212,137
347,00004212,301
348,00004572,179
349,00006676,78
350,00002025,529
351,00009210,276
352,00004256,309
353,00006149,301
354,00004256,122
355,00004254,147
356,00006668,191
357,00005641,192
358,00005963,341
359,00007018,361
360,00002244,105
361,00008223,172
362,00008702,34
363,00005947,372
364,00003494,164
365,00004927,148
366,00001908,347
367,00009215,62
368,00004212,362
369,00007111,447
370,00004302,263
371,00004302,170
372,00005077,206
373,00005077,114
374,00004256,287
375,00004302,264
376,00004212,252
377,00007330,177
378,00001303,346
379,00004464,223
380,00004212,300
381,00004302,215
382,00009098,422
383,00004302,80
384,00007297,340
385,00005947,407
386,00003544,382
387,00004464,133
388,00004302,276
389,00004450,182
390,00009222,196
391,00004256,156
392,00009098,743
393,00007330,628
394,00004256,200
395,00004212,203
396,00000645,63
397,00004457,136
398,00007843,246
399,00009210,320
400,00003330,186
401,00003544,310
402,00008837,296
403,00004254,277
404,00007297,311
405,00004212,231
406,00005077,180
407,00001740,160
408,00007018,360
409,00001824,309
410,00005947,358
411,00005767,94
412,00005079,100
413,00005070,285
414,00001262,63
415,00004254,316
416,00005069,116
417,00004927,180
418,00005946,180
419,00001193,96
420,00005644,237
421,00009223,264
422,00006547,286
423,00006495,233
424,00006137,307
425,00003544,302
426,00001303,381
427,00004254,303
428,00003544,296
429,00005947,368
430,00009098,265
431,00006137,206
432,00004212,265
433,00003544,227
434,00004450,473
435,00002025,144
436,00005069,101
437,00001715,212
438,00006495,251
439,00005069,201
440,00003544,290
441,00005718,72
442,00006194,380
443,00005947,397
444,00005630,142
445,00009783,141
446,00004473,313
447,00005947,360
448,00004927,310
449,00001909,202
450,00009217,110
451,00005077,189
452,00005508,224
453,00007626,407
454,00006137,238
455,00004212,228
456,00002025,249
457,00004212,141
458,00009225,268
459,00008061,192
460,00003544,539
461,00003544,487
462,00005947,248
463,00008527,237
464,00006194,359
465,00001740,157
466,00004464,207
467,00001556,197
468,00006139,128
469,00007018,238
470,00003544,426
471,00009215,183
472,00004212,326
473,00005947,388
474,00001908,190
475,00006194,342
476,00008684,400
477,00007626,332
478,00007626,245
479,00003658,128
480,00004256,389
481,00004212,313
482,00008702,338
483,00005509,164
484,00004256,257
485,00003494,318
486,00001715,118
487,00007508,324
488,00002025,130
489,00007201,84
490,00004927,91
491,00004212,200
492,00005517,244
493,00005630,258
494,00007626,189
495,00009444,176
496,00005718,54
497,00001262,155
498,00004256,212
499,00005271,196
500,00004927,74
501,00004212,164
502,00003040,286
503,00005767,56
504,00004212,177
505,00000997,154
506,00001824,381
507,00003202,350
508,00008992,559
509,00007508,324
510,00004927,178
511,00004450,505
512,00008837,138
513,00004927,186
514,00007825,322
515,00007038,274
516,00005630,184
517,00004927,251
518,00002296,54
519,00004212,159
520,00004464,46
521,00002964,250
522,00002025,148
523,00007626,425
524,00004927,128
525,00001908,260
526,00004464,251
527,00005466,107
528,00004464,148
529,00003735,43
530,00009227,99
531,00002244,212
532,00006133,74
533,00004212,230
534,00003710,289
535,00007964,151
536,00007825,381
537,00003494,140
538,00006495,229
539,00004972,227
540,00002025,89
541,00002616,304
542,00004212,264
543,00000148,100
544,00001921,33
545,00009210,370
546,00003658,112
547,00009225,156
548,00006137,179
549,00006495,314
550,00004464,81
551,00006133,139
552,00007548,108
553,00002025,207
554,00003202,210
555,00003004,126
556,00008051,40
557,00003544,283
558,00003330,154
559,00004927,192
560,00004927,228
561,00004450,376
562,00009060,214
563,00005613,167
564,00007820,355
565,00008355,92
566,00004212,172
567,00004360,117
568,00003710,425
569,00008702,138
570,00006133,228
571,00004464,246
572,00009225,55
573,00005079,110
574,00004256,389
575,00004473,289
576,00004212,203
577,00004927,223
578,00003004,188
579,00002300,81
580,00005614,222
581,00008702,207
582,00007297,169
583,00001443,336
584,00005614,147
585,00005901,284
586,00002025,107
587,00003004,575
588,00002964,143
589,00005947,376
590,00003330,88
591,00004067,115
592,00006668,109
593,00007926,81
594,00004256,168
595,00002025,131
596,00008051,81
597,00005506,135
598,00007018,252
599,00009773,406
600,00005517,133
601,00005517,209
602,00006137,332
603,00005947,289
604,00004212,344
605,00005641,157
606,00005947,455
607,00005630,42
608,00009098,70
609,00009220,194
610,00003494,481
611,00008992,140
612,00001277,131
613,00005947,259
614,00001303,141
615,00008837,150
616,00009318,286
617,00005614,195
618,00004212,188
619,00001740,134
620,00006495,78
621,00006676,174
622,00006133,90
623,00004473,379
624,00009783,354
625,00006668,318
626,00005077,170
627,00005947,342
628,00002071,104
629,00001909,306
630,00002025,211
631,00007201,452
632,00007297,187
633,00002025,324
634,00006149,77
635,00008355,252
636,00004256,352
637,00009215,133
638,00002616,311
639,00001725,174
640,00002071,239
641,00003176,404
642,00001740,170
643,00005517,88
644,00004212,225
645,00004927,197
646,00002025,283
647,00007825,173
648,00007626,335
649,00004435,377
650,00009098,179
651,00001522,57
652,00005947,238
653,00005767,92
654,00005079,76
655,00002212,270
656,00001711,156
657,00008991,114
658,00006784,289
659,00004492,165
660,00009217,184
661,00008684,110
662,00006668,321
663,00003004,260
664,00007508,217
665,00004256,91
666,00005975,294
667,00005069,126
668,00001824,381
669,00004302,115
670,00009222,103
671,00006676,228
672,00001556,242
673,00008657,385
674,00007297,120
675,00005947,462
676,00007820,220
677,00004492,128
678,00003040,402
679,00008598,448
680,00004464,127
681,00005271,93
682,00001556,114
683,00003544,427
684,00004450,118
685,00004464,118
686,00002300,140
687,00004633,159
688,00007297,289
689,00007297,99
690,00006495,180
691,00009210,353
692,00004212,325
693,00007548,269
694,00007594,284
695,00008991,143
696,00003004,433
697,00001740,161
698,00004464,177
699,00003582,394
700,00002244,108
701,00004212,137
702,00009217,145
703,00005641,439
704,00003544,372
705,00008355,146
706,00007290,171
707,00008866,524
708,00004212,262
709,00005947,408
710,00004255,302
711,00007018,289
712,00005079,173
713,00004927,199
714,00005947,363
715,00004212,173
716,00004927,238
717,00004212,313
718,00004927,105
719,00005947,368
720,00004070,142
721,00006137,260
722,00004464,181
723,00004473,274
724,00001908,177
725,00001824,241
726,00007018,342
727,00005767,255
728,00002964,329
729,00007626,148
730,00002025,394
731,00007297,196
732,00006133,556
733,00004067,225
734,00001443,167
735,00005947,326
736,00005641,141
737,00007201,198
738,00007820,344
739,00005901,212
740,00004450,50
741,00004813,273
742,00007626,107
743,00007626,287
744,00005069,238
745,00004256,270
746,00006785,49
747,00007293,157
748,00004341,88
749,00004256,135
750,00003544,514
751,00008178,156
752,00007111,341
753,00003544,374
754,00008991,168
755,00001909,96
756,00003004,256
757,00003176,107
758,00007626,295
759,00004256,158
760,00005718,121
761,00009098,286
762,00004212,136
763,00001262,147
764,00000997,154
765,00005419,59
766,00009211,89
767,00001556,370
768,00008355,131
769,00005641,152
770,00007825,502
771,00008684,100
772,00005614,42
773,00004473,404
774,00004457,119
775,00004473,133
776,00004256,120
777,00009773,377
778,00004260,114
779,00005947,281
780,00005947,181
781,00007501,187
782,00009215,181
783,00009225,228
784,00006194,116
785,00007373,324
786,00004927,237
787,00005618,306
788,00004212,304
789,00006669,269
790,00004302,125
791,00008684,100
792,00006495,361
793,00004212,121
794,00008911,472
795,00007290,214
796,00005121,74
797,00003582,577
798,00004256,80
799,00001908,102
800,00004254,165
801,00004256,221
802,00003188,55
803,00006547,249
804,00008684,276
805,00006668,251
806,00002616,124
807,00001908,128
808,00005947,324
809,00005947,299
810,00004927,205
811,00001740,187
812,00002025,280
813,00006133,417
814,00004256,426
815,00009002,116
816,00002964,72
817,00006668,194
818,00001909,33
819,00008684,100
820,00003544,308
821,00008457,211
822,00000997,151
823,00001556,181
824,00008991,98
825,00001908,223
826,00006668,186
827,00003202,210
828,00005947,542
829,00007820,217
830,00007297,150
831,00005767,196
832,00006907,77
833,00003544,309
834,00005512,301
835,00004212,247
836,00002025,81
837,00008355,249
838,00009210,307
839,00008355,223
840,00001522,106
841,00007293,197
842,00004927,171
843,00004464,195
844,00006495,76
845,00003053,202
846,00005901,210
847,00002244,205
848,00005271,296
849,00009222,332
850,00001824,209
851,00004927,173
852,00004464,214
853,00004814,344
854,00008990,183
855,00006784,356
856,00004464,128
857,00004302,315
858,00004927,264
859,00004212,203
860,00002964,256
861,00004725,120
862,00003544,231
863,00004464,103
864,00004360,270
865,00002540,93
866,00002616,87
867,00004256,181
868,00007626,388
869,00005947,287
870,00004212,136
871,00005461,246
872,00001740,168
873,00009217,31
874,00008355,302
875,00008621,336
876,00004212,187
877,00004302,260
878,00001522,454
879,00006197,207
880,00007820,273
881,00001277,273
882,00009318,286
883,00008991,72
884,00002296,402
885,00009002,247
886,00000877,350
887,00005270,226
888,00005947,517
889,00002244,178
890,00005077,226
891,00006495,300
892,00002296,46
893,00001908,103
894,00005947,520
895,00002682,459
896,00001277,239
897,00009217,214
898,00001725,148
899,00004725,223
900,00001921,125
901,00006197,80
902,00008837,199
903,00005947,289
904,00002244,127
905,00007297,150
906,00002041,206
907,00000997,151
908,00005357,533
909,00005947,255
910,00003004,138
911,00009214,565
912,00002025,679
913,00003544,223
914,00001277,197
915,00004450,314
916,00008355,110
917,00009194,150
918,00006547,326
919,00001443,125
920,00003004,328
921,00001824,256
922,00002678,276
923,00007290,207
924,00004572,215
925,00004464,83
926,00004635,172
927,00004255,75
928,00001740,260
929,00005630,102
930,00002185,32
931,00003544,331
932,00006194,212
933,00007297,277
934,00003202,339
935,00006197,263
936,00003544,397
937,00004070,143
938,00008991,123
939,00007297,283
940,00008702,228
941,00001193,259
942,00001455,207
943,00004256,166
944,00002296,57
945,00005077,226
946,00009217,233
947,00009210,346
948,00003544,243
949,00002025,120
950,00004464,171
951,00007548,234
952,00004212,208
953,00007626,244
954,00000997,196
955,00004464,242
956,00002025,317
957,00003202,453
958,00001909,119
959,00004212,319
960,00001909,68
961,00009222,318
962,00007825,215
963,00005947,370
964,00005512,184
965,00007626,215
966,00007508,386
967,00001277,130
968,00005947,266
969,00005517,240
970,00005901,190
971,00004569,137
972,00000148,88
973,00005079,67
974,00008355,272
975,00005947,312
976,00009098,191
977,00002244,184
978,00003176,140
979,00005271,154
980,00007820,226
981,00009227,205
982,00009002,289
983,00009227,207
984,00005614,176
985,00004668,173
986,00009098,188
987,00004464,394
988,00004212,195
989,00005614,199
990,00002616,273
991,00004450,428
992,00007825,371
993,00003262,353
994,00003004,403
995,00005947,529
996,00004464,20
997,00004450,340
998,00003176,131
999,00003053,72
1000,00008684,242
1001,00004212,145
1002,00004813,297
1003,00005711,211
1004,00001443,234
1005,00004813,156
1006,00005517,202
1007,00001303,275
1008,00007548,266
1009,00004450,301
1010,00008457,115
1011,00005630,369
1012,00005371,252
1013,00009019,110
1014,00004905,83
1015,00005079,236
1016,00002964,92
1017,00004256,279
1018,00007508,423
1019,00005630,342
1020,00003544,257
1021,00004388,270
1022,00005506,140
1023,00007825,323
1024,00000148,88
1025,00005718,93
1026,00005506,105
1027,00006422,47
1028,00006137,153
1029,00001193,312
1030,00004813,286
1031,00005767,54
1032,00002300,209
1033,00004572,174
1034,00007018,274
1035,00006194,180
1036,00002292,325
1037,00002025,215
1038,00006495,229
1039,00006194,274
1040,00001725,174
1041,00001909,176
1042,00006907,169
1043,00005136,59
1044,00004464,71
1045,00001824,213
1046,00009227,245
1047,00001940,139
1048,00007626,285
1049,00004927,215
1050,00003544,252
1051,00004569,127
1052,00007548,265
1053,00001908,359
1054,00007018,216
1055,00007548,229
1056,00005506,108
1057,00008866,525
1058,00005947,559
1059,00001824,152
1060,00009217,138
1061,00004070,168
1062,00008684,137
1063,00004254,110
1064,00009224,334
1065,00004450,323
1066,00006194,252
1067,00004927,264
1068,00003544,235
1069,00004212,164
1070,00005947,179
1071,00004212,242
1072,00003508,595
1073,00004927,205
1074,00002300,137
1075,00008393,302
1076,00004927,233
1077,00003544,186
1078,00004450,362
1079,00001277,170
1080,00005947,163
1081,00002985,486
1082,00005561,158
1083,00005947,131
1084,00005947,437
1085,00008355,279
1086,00004212,381
1087,00000997,290
1088,00008684,149
1089,00007297,215
1090,00003330,111
1091,00005630,318
1092,00004212,203
1093,00007548,389
1094,00005641,204
1095,00008702,146
1096,00004212,208
1097,00005963,323
1098,00002300,75
1099,00005767,181
1100,00001824,133
1101,00009225,205
1102,00004464,248
1103,00009215,62
1104,00008457,99
1105,00007923,200
1106,00004302,261
1107,00005947,248
1108,00004070,222
1109,00002678,111
1110,00008991,143
1111,00008702,166
1112,00006907,111
1113,00002296,124
1114,00008702,160
1115,00001740,161
1116,00006137,193
1117,00005077,191
1118,00008527,177
1119,00007820,508
1120,00005947,278
1121,00007923,53
1122,00007825,357
1123,00004256,256
1124,00004260,182
1125,00007297,78
1126,00004450,146
1127,00005947,279
1128,00009445,59
1129,00001824,199
1130,00002540,229
1131,00006194,237
1132,00007825,475
1133,00003544,264
1134,00002244,131
1135,00005069,276
1136,00001522,273
1137,00006021,63
1138,00009002,167
1139,00002025,180
1140,00003004,321
1141,00005975,158
1142,00000813,23
1143,00003004,260
1144,00005718,107
1145,00005718,190
1146,00002292,377
1147,00008223,271
1148,00008889,326
1149,00007297,150
1150,00001909,200
1151,00000997,130
1152,00006668,277
1153,00004255,225
1154,00007626,210
1155,00004734,230
1156,00005947,192
1157,00001262,273
1158,00004985,71
1159,00007111,46
1160,00000841,62
1161,00003188,285
1162,00002025,204
1163,00001277,161
1164,00003494,374
1165,00005461,35
1166,00005517,116
1167,00004256,182
1168,00004212,274
1169,00004927,348
1170,00008990,133
1171,00005079,107
1172,00005767,283
1173,00008355,217
1174,00004212,69
1175,00005270,238
1176,00008684,111
1177,00009783,165
1178,00000108,118
1179,00007197,151
1180,00009217,53
1181,00005947,411
1182,00005947,374
1183,00005947,303
1184,00007843,200
1185,00005630,328
1186,00001909,122
1187,00004254,246
1188,00003004,487
1189,00004473,189
1190,00000148,146
